"moon","ntraps","nplots","BA","DM","DO","DS","NA.","OL","OT","PB","PE","PF","PH","PL","PM","PP","RF","RM","RO","SF","SH","SO","total","moondate","period","censusdate","year","month"
28,196,4,0,6,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,"1979-09-21",27,"1979-09-22",1979,9
29,196,4,0,6,1,6,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,18,"1979-10-20",28,"1979-10-24",1979,10
30,196,4,0,9,1,4,2,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,22,"1979-11-19",29,"1979-11-17",1979,11
31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1979-12-19",NA,NA,1979,12
32,196,4,0,16,1,4,2,5,2,0,0,2,0,0,0,0,0,1,0,0,0,0,33,"1980-01-17",30,"1980-01-15",1980,1
33,196,4,0,4,2,2,1,3,0,0,0,2,0,0,0,0,0,1,0,0,0,0,15,"1980-02-16",31,"1980-02-24",1980,2
34,196,4,0,7,1,7,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,"1980-03-16",32,"1980-03-21",1980,3
35,196,4,0,4,1,7,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17,"1980-04-14",33,"1980-04-17",1980,4
36,196,4,0,4,2,10,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,20,"1980-05-14",34,"1980-05-17",1980,5
37,196,4,0,8,4,11,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,27,"1980-06-12",35,"1980-06-22",1980,6
38,196,4,0,7,4,10,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,24,"1980-07-11",36,"1980-07-21",1980,7
39,196,4,0,7,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,"1980-08-10",37,"1980-08-13",1980,8
40,196,4,0,5,1,8,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,20,"1980-09-09",38,"1980-09-07",1980,9
41,196,4,0,3,1,6,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,14,"1980-10-08",39,"1980-10-11",1980,10
42,196,4,0,5,1,5,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,"1980-11-07",40,"1980-11-08",1980,11
43,196,4,0,11,1,4,1,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,25,"1980-12-07",41,"1980-12-15",1980,12
